Contract,Difficulty,Service_Raw,Coder,Round,NAICS_Raw
2025-04184-000,Hard,Cemetery,W,2,812220
2025-04184-000,Hard,Tax assessor,G,2,921130
2025-04184-000,Hard,Building inspector,G,2,541350
2025-04184-000,Hard,Engineering,G,2,541330
2025-04184-000,Hard,Human resources,G,2,921190
2025-04184-000,Hard,Fire prevention,G,2,922160
2025-04184-000,Hard,Park maintenance,G,2,561730
2025-04184-000,Hard,Police protection,G,2,922120
2025-04184-000,Hard,Water supply,G,2,221310
2025-04184-000,Hard,Sewer collection operations,G,2,221320
2025-04184-000,Hard,Auto maintenance,G,2,811111
2025-04184-000,Hard,Building maintenance,G,2,561210
2025-04184-000,Hard,Public finance,D,2,921130
2025-04184-000,Hard,Engineering,D,2,541330
2025-04184-000,Hard,Building inspector,D,2,541350
2025-04184-000,Hard,Urban planning and development,D,2,925120
2025-04184-000,Hard,Library,D,2,519120
2025-04184-000,Hard,Fire protection,D,2,922160
2025-04184-000,Hard,Parks and landscaping,D,2,561730
2025-04184-000,Hard,Recreation programs,D,2,713940
2025-04184-000,Hard,Police protection,D,2,922120
2025-04184-000,Hard,Sewer maintenance,D,2,237110
2025-04184-000,Hard,Water supply,D,2,221310
2025-04184-000,Hard,Sewage treatment,D,2,221320
2025-04184-000,Hard,Cemetery,D,2,812220
2024-04451-000,Hard,Lifeguarding,W,2,713940
2024-04451-000,Hard,General facility maintenance,W,2,561210
2024-04451-000,Hard,Sewage related,W,2,221320
2024-04451-000,Hard,Engineering,W,2,541330
2024-04451-000,Hard,General non-specific mechanics,W,2,811310;811111
2024-04451-000,Hard,Road related,W,2,237310
2024-04451-000,Hard,Landscaping related,W,2,561730
2024-04451-000,Hard,Water supply,W,2,21310
2024-04451-000,Hard,Surveying,W,2,541370
2024-04451-000,Hard,Grounds maintenance,G,2,561730
2024-04451-000,Hard,Building maintenance,G,2,561210
2024-04451-000,Hard,Golf course maintenance,G,2,713910
2024-04451-000,Hard,Road maintenance,G,2,237310
2024-04451-000,Hard,Recreation and lifeguards,G,2,713940
2024-04451-000,Hard,Sewage treatment,G,2,221320
2024-04451-000,Hard,Water supply,G,2,221310
2024-04451-000,Hard,Surveying,G,2,541370
2024-04451-000,Hard,Recreation,D,2,713940
2024-04451-000,Hard,Sewer system,D,2,221320
2024-04451-000,Hard,Groundskeeping,D,2,561730
2024-04451-000,Hard,Road related,D,2,237310
2024-04451-000,Hard,Conservation,D,2,924120
2024-04451-000,Hard,Surveying,D,2,541370
2024-04451-000,Hard,Sewer line maintenance,D,2,237110
2024-04451-000,Hard,Machinery and equipment repair,D,2,811310
2024-04451-000,Hard,Traffic signalers,D,2,561990
2024-04451-000,Hard,Building maintenance,D,2,236220
